chip_name,chip_version,package_id,chip_id
mX1eP,1,81,465
o3kBX,1,102,466
9pnko,1,214,467
hj1da,2,358,468
hj1da,2,187,469
PfgKA,3,324,470
Bs8ME,2,238,471
Iwfqf,1,259,472
mX1eP,1,75,473
hj1da,2,125,474
yu4pS,1,323,475
K0dht,1,105,476
5C90X,1,388,477
A1gQu,1,344,478
Bs8ME,1,129,479
Bs8ME,3,195,480
84YQj,2,439,481
iUjh6,3,113,482
84YQj,1,57,483
iUjh6,3,278,484
Iwfqf,1,347,485
yu4pS,1,383,486
Ot8dU,1,38,487
84YQj,2,102,488
iUjh6,1,53,489
5C90X,2,39,490
5C90X,3,394,491
iUjh6,1,43,492
FrGg0,1,316,493
xouQv,1,282,494
iNCHY,1,326,495
uwoxw,1,232,496
kKysY,1,430,497
iUjh6,2,92,498
iUjh6,2,416,499
kKysY,3,39,500
Bs8ME,2,87,501
kKysY,2,137,502
K0dht,1,249,503
5C90X,3,29,504
8ZQ5B,1,118,505
A1gQu,1,434,506
hj1da,2,2,507
iNCHY,1,278,508
5C90X,2,422,509
5C90X,1,456,510
7MiXM,1,113,511
ViKLK,1,491,512
mX1eP,1,356,513
Iwfqf,1,77,514
68vWl,1,42,515
xouQv,1,336,516
Ot8dU,2,72,517
ViKLK,1,31,518
84YQj,1,161,519
PfgKA,1,388,520
84YQj,1,155,521
iUjh6,1,265,522
84YQj,1,98,523
5C90X,3,203,524
iUjh6,1,54,525
iUjh6,1,199,526
yu4pS,1,47,527
xouQv,1,155,528
7MiXM,1,160,529
9pnko,1,22,530
uwoxw,1,94,531
Bs8ME,3,344,532
PfgKA,2,258,533
kKysY,1,18,534
M0od7,1,351,535
o3kBX,1,135,536
8ZQ5B,1,275,537
hj1da,1,256,538
PfgKA,2,58,539
xouQv,1,366,540
PfgKA,3,64,541
K0dht,1,256,542
hj1da,1,421,543
xouQv,1,360,544
5C90X,2,62,545
7MiXM,1,42,546
84YQj,1,192,547
Bs8ME,2,9,548
hj1da,2,98,549
A1gQu,1,390,550
FrGg0,1,433,551
8ZQ5B,1,125,552
84YQj,2,358,553
7MiXM,1,51,554
68vWl,1,108,555
A1gQu,1,128,556
iNCHY,1,118,557
hj1da,1,30,558
68vWl,1,271,559
FrGg0,1,143,560
Ot8dU,1,60,561
7MiXM,1,29,562
68vWl,2,84,563
M0od7,1,23,564
7MiXM,1,40,565
iUjh6,3,82,566
ViKLK,1,118,567
68vWl,1,338,568
7MiXM,1,156,569
uwoxw,1,95,570
ViKLK,1,105,571
kKysY,3,61,572
Ot8dU,1,220,573
kKysY,3,13,574
FrGg0,1,196,575
84YQj,2,40,576
kKysY,3,308,577
M0od7,1,19,578
iUjh6,2,353,579
Bs8ME,2,99,580
kKysY,2,69,581
mX1eP,1,135,582
Rykzt,1,9,583
hj1da,1,85,584
5C90X,1,25,585
Bs8ME,2,108,586
9pnko,1,472,587
Ot8dU,1,141,588
68vWl,2,15,589
84YQj,2,353,590
68vWl,1,133,591
Bs8ME,2,17,592
xouQv,1,156,593
Ot8dU,1,28,594
84YQj,2,47,595
hj1da,2,366,596
iUjh6,2,13,597
68vWl,1,2,598
A1gQu,1,264,599
PfgKA,1,81,600
5C90X,2,62,601
PfgKA,1,109,602
K0dht,1,115,603
iUjh6,1,196,604
hj1da,2,109,605
Rykzt,1,467,606
5C90X,3,138,607
yu4pS,1,455,608
9pnko,1,454,609
5C90X,3,391,610
hj1da,1,422,611
uwoxw,1,116,612
hj1da,2,98,613
68vWl,2,16,614
A1gQu,1,400,615
Bs8ME,2,369,616
kKysY,3,302,617
xouQv,1,4,618
yu4pS,2,278,619
kKysY,2,314,620
kKysY,3,208,621
hj1da,2,271,622
o3kBX,1,369,623
hj1da,1,369,624
ViKLK,1,44,625
Ot8dU,1,17,626
PfgKA,1,135,627
iUjh6,3,34,628
iUjh6,1,443,629
8ZQ5B,1,36,630
Ot8dU,1,394,631
hj1da,1,377,632
ViKLK,1,160,633
yu4pS,2,250,634
iUjh6,1,300,635
ViKLK,1,255,636
Ot8dU,1,122,637
68vWl,1,105,638
Ot8dU,2,7,639
5C90X,1,145,640
A1gQu,1,295,641
68vWl,1,306,642
84YQj,1,187,643
iNCHY,1,36,644
o3kBX,1,130,645
84YQj,1,297,646
Ot8dU,2,150,647
mX1eP,1,119,648
yu4pS,1,74,649
PfgKA,1,57,650
5C90X,1,488,651
uwoxw,1,254,652
5C90X,3,262,653
kKysY,3,371,654
Bs8ME,2,488,655
Iwfqf,1,472,656
kKysY,3,40,657
Rykzt,1,196,658
Bs8ME,2,16,659
7MiXM,1,287,660
yu4pS,1,462,661
5C90X,2,89,662
A1gQu,1,127,663
84YQj,1,193,664
84YQj,1,92,665
yu4pS,1,302,666
yu4pS,1,452,667
Bs8ME,1,44,668
PfgKA,2,124,669
5C90X,3,440,670
Bs8ME,2,479,671
iUjh6,2,142,672
9pnko,1,439,673
8ZQ5B,1,19,674
7MiXM,1,439,675
5C90X,2,51,676
Iwfqf,1,90,677
Bs8ME,2,189,678
Bs8ME,2,88,679
PfgKA,2,278,680
Ot8dU,1,166,681
hj1da,1,491,682
Bs8ME,3,117,683
iUjh6,3,54,684
iUjh6,1,138,685
PfgKA,2,18,686
84YQj,1,409,687
uwoxw,1,23,688
hj1da,2,44,689
iUjh6,3,247,690
7MiXM,1,118,691
Iwfqf,1,31,692
xouQv,1,335,693
xouQv,1,302,694
kKysY,1,300,695
kKysY,2,54,696
K0dht,1,120,697
kKysY,2,438,698
A1gQu,1,416,699
Bs8ME,2,333,700
iUjh6,2,129,701
5C90X,1,151,702
iUjh6,2,407,703
hj1da,2,28,704
yu4pS,2,142,705
PfgKA,3,109,706
Ot8dU,2,338,707
7MiXM,1,104,708
uwoxw,1,22,709
Ot8dU,2,441,710
uwoxw,1,229,711
7MiXM,1,105,712
iUjh6,1,215,713
Bs8ME,2,432,714
hj1da,2,181,715
Ot8dU,2,93,716
Bs8ME,2,96,717
yu4pS,1,6,718
84YQj,2,16,719
K0dht,1,420,720
iUjh6,2,63,721
5C90X,1,24,722
Rykzt,1,98,723
Iwfqf,1,387,724
A1gQu,1,83,725
68vWl,1,291,726
68vWl,1,457,727
K0dht,1,116,728
9pnko,1,78,729
PfgKA,1,193,730
xouQv,1,313,731
M0od7,1,53,732
9pnko,1,142,733
Iwfqf,1,37,734
yu4pS,1,147,735
FrGg0,1,303,736
kKysY,3,111,737
68vWl,2,106,738
K0dht,1,297,739
uwoxw,1,472,740
84YQj,2,443,741
Rykzt,1,11,742
iNCHY,1,448,743
84YQj,2,469,744
PfgKA,3,327,745
mX1eP,1,174,746
iUjh6,3,3,747
K0dht,1,160,748
iNCHY,1,219,749
Bs8ME,1,64,750
Rykzt,1,80,751
FrGg0,1,129,752
yu4pS,2,464,753
iUjh6,3,47,754
hj1da,2,76,755
mX1eP,1,342,756
M0od7,1,251,757
o3kBX,1,480,758
84YQj,2,369,759
xouQv,1,136,760
68vWl,2,499,761
Bs8ME,3,248,762
xouQv,1,113,763
Ot8dU,2,269,764
8ZQ5B,1,190,765
kKysY,2,78,766
M0od7,1,385,767
7MiXM,1,490,768
uwoxw,1,492,769
5C90X,2,46,770
iUjh6,2,394,771
7MiXM,1,295,772
K0dht,1,482,773
yu4pS,1,97,774
PfgKA,3,415,775
iUjh6,3,28,776
Ot8dU,2,452,777
68vWl,2,434,778
PfgKA,1,69,779
A1gQu,1,449,780
68vWl,1,22,781
PfgKA,3,418,782
xouQv,1,69,783
iUjh6,2,109,784
M0od7,1,18,785
iUjh6,3,348,786
iUjh6,2,70,787
kKysY,3,222,788
iUjh6,3,354,789
xouQv,1,485,790
ViKLK,1,199,791
K0dht,1,155,792
o3kBX,1,408,793
yu4pS,2,184,794
iUjh6,2,429,795
5C90X,2,396,796
Rykzt,1,54,797
8ZQ5B,1,83,798
5C90X,1,399,799
