user_id,package_id,budget,create_time,deadline
714,123,1677.280355350562,2022-03-16 07:23:20,2022-04-05 07:23:20
791,124,1805.2130047744145,2022-06-25 06:51:11,2022-07-08 06:51:11
712,125,1426.369982284461,2022-10-31 02:02:37,2022-11-16 02:02:37
252,126,1876.3971914139565,2021-12-17 20:16:35,2022-01-02 20:16:35
125,127,2606.706173236631,2022-05-07 11:12:43,2022-05-19 11:12:43
768,128,1496.8995803784303,2022-07-08 14:14:04,2022-07-19 14:14:04
704,129,2088.9227587281434,2022-09-15 16:37:58,2022-09-28 16:37:58
761,130,2409.201944819848,2022-10-29 13:20:46,2022-11-12 13:20:46
88,131,1804.3679237805536,2022-05-03 12:34:56,2022-05-23 12:34:56
165,132,2696.8646513925682,2022-02-02 00:48:02,2022-02-22 00:48:02
280,133,1857.489206658672,2022-05-14 11:58:16,2022-05-28 11:58:16
292,134,1701.3444618412286,2022-01-21 11:49:22,2022-01-31 11:49:22
230,135,2588.087297075651,2022-02-24 11:12:15,2022-03-08 11:12:15
147,136,1573.804602868725,2022-07-31 11:50:58,2022-08-17 11:50:58
130,137,1938.9857735172,2022-03-05 18:44:18,2022-03-24 18:44:18
28,138,2609.687669776809,2022-11-07 02:39:10,2022-11-18 02:39:10
192,139,592.257139248034,2022-06-23 11:31:57,2022-07-05 11:31:57
188,140,1520.2427521294042,2022-09-09 04:59:50,2022-09-22 04:59:50
177,141,1961.2861201471783,2022-03-06 21:14:34,2022-03-21 21:14:34
263,142,2023.3111700816612,2022-12-01 10:53:58,2022-12-15 10:53:58
106,143,1709.4057012419491,2022-10-24 13:03:41,2022-11-05 13:03:41
285,144,1967.0545905524084,2022-03-02 12:16:20,2022-03-20 12:16:20
739,145,3215.084298336026,2022-07-13 04:36:43,2022-07-23 04:36:43
797,146,2652.278573350053,2022-12-11 15:48:32,2022-12-23 15:48:32
31,147,2034.9168969094828,2022-01-22 10:13:44,2022-02-02 10:13:44
22,148,1604.5660745636383,2021-12-21 14:55:52,2021-12-31 14:55:52
30,149,1387.9671541503963,2022-10-28 12:00:37,2022-11-16 12:00:37
250,150,1831.5432886292735,2022-08-02 19:27:09,2022-08-15 19:27:09
7,151,1996.2469802981575,2022-03-28 15:38:28,2022-04-16 15:38:28
6,152,1983.0662043964744,2022-11-01 21:05:17,2022-11-12 21:05:17
29,153,1945.3963112450836,2022-06-15 11:08:47,2022-06-26 11:08:47
774,154,834.7530913352427,2022-09-04 03:13:56,2022-09-23 03:13:56
797,155,2833.2527414051483,2021-12-14 09:05:50,2022-01-02 09:05:50
284,156,1456.1267970165343,2022-03-09 08:48:32,2022-03-26 08:48:32
209,157,880.8785806962419,2022-02-16 06:49:11,2022-03-06 06:49:11
268,158,1978.7478953627317,2022-11-18 09:58:36,2022-12-01 09:58:36
85,159,2944.2815949176334,2022-12-06 17:46:21,2022-12-23 17:46:21
135,160,2024.394632185498,2022-01-11 21:48:25,2022-01-31 21:48:25
804,161,3144.003047841878,2022-10-02 23:24:34,2022-10-12 23:24:34
259,162,1053.0001313676898,2022-12-02 15:53:23,2022-12-19 15:53:23
174,163,2387.0162804848555,2022-07-27 13:56:56,2022-08-13 13:56:56
715,164,1576.9658476070404,2022-07-15 01:53:46,2022-08-02 01:53:46
42,165,1497.37019914942,2022-03-11 08:15:18,2022-03-23 08:15:18
169,166,1183.5620244549054,2021-12-28 13:19:53,2022-01-10 13:19:53
272,167,2435.3021116035225,2022-08-18 20:39:01,2022-08-31 20:39:01
276,168,2291.316237786898,2022-01-21 02:09:15,2022-01-31 02:09:15
847,169,1867.2631078817378,2022-11-15 02:08:52,2022-11-28 02:08:52
742,170,2515.06511671547,2022-09-02 19:29:57,2022-09-15 19:29:57
701,171,1590.1546627986718,2022-03-25 10:47:41,2022-04-07 10:47:41
81,172,2745.180747918394,2022-04-15 13:19:07,2022-04-28 13:19:07
144,173,1459.0719530501187,2021-12-28 09:15:50,2022-01-15 09:15:50
277,174,1662.6667584152892,2022-10-13 05:15:51,2022-10-28 05:15:51
147,175,2159.6500199942416,2022-10-12 04:19:16,2022-10-29 04:19:16
55,176,3037.0458874216292,2022-04-19 10:22:22,2022-05-02 10:22:22
129,177,2676.4543532576295,2022-09-13 20:42:57,2022-09-30 20:42:57
845,178,3062.668156563084,2022-09-15 19:30:16,2022-09-25 19:30:16
743,179,1718.771047515469,2022-06-24 18:24:57,2022-07-12 18:24:57
210,180,600.2856806487025,2022-09-26 23:39:07,2022-10-08 23:39:07
75,181,2445.395553779075,2022-05-15 08:16:51,2022-05-28 08:16:51
74,182,1902.9522757725679,2022-01-14 21:02:18,2022-01-30 21:02:18
16,183,1494.9266405293745,2022-06-17 13:20:51,2022-06-30 13:20:51
809,184,3282.392235358107,2022-09-12 16:18:52,2022-09-23 16:18:52
262,185,2520.327740332714,2022-12-09 02:21:49,2022-12-26 02:21:49
737,186,1125.8922410935352,2022-11-26 15:24:09,2022-12-16 15:24:09
803,187,2276.625183078558,2022-01-07 22:22:13,2022-01-21 22:22:13
16,188,883.492246384463,2022-01-06 20:41:55,2022-01-22 20:41:55
125,189,2729.340569740761,2022-03-03 05:59:50,2022-03-14 05:59:50
200,190,1622.3854407497352,2022-02-20 10:41:28,2022-03-08 10:41:28
129,191,1385.8140426860987,2022-09-05 20:33:55,2022-09-22 20:33:55
229,192,1459.4912023396187,2021-12-16 12:17:23,2022-01-01 12:17:23
124,193,2240.91358820301,2022-07-10 22:44:57,2022-07-23 22:44:57
56,194,1761.543328254015,2022-10-07 01:33:37,2022-10-20 01:33:37
1,195,933.3493299571783,2022-01-06 19:50:54,2022-01-25 19:50:54
278,196,2432.067228234703,2022-04-13 18:20:34,2022-04-26 18:20:34
89,197,2067.0153008346256,2022-05-23 16:59:51,2022-06-07 16:59:51
174,198,2265.138958222173,2022-05-17 07:34:16,2022-05-28 07:34:16
759,199,1928.7910037191039,2022-02-05 15:41:00,2022-02-15 15:41:00
754,200,2591.915715472116,2022-11-09 20:21:12,2022-11-26 20:21:12
746,201,2917.4168798256837,2022-05-18 10:05:30,2022-06-06 10:05:30
201,202,2385.0440513915855,2022-02-01 18:49:19,2022-02-20 18:49:19
206,203,1441.1584871658197,2022-06-12 11:05:58,2022-06-22 11:05:58
28,204,2519.1611762368707,2022-05-17 09:39:37,2022-05-31 09:39:37
64,205,395.81000042725464,2022-05-08 02:23:30,2022-05-28 02:23:30
762,206,943.0912981633342,2022-06-04 06:16:40,2022-06-15 06:16:40
293,207,1266.2970456669395,2022-07-15 17:45:45,2022-07-29 17:45:45
292,208,1848.3797916543854,2022-04-15 03:33:57,2022-04-30 03:33:57
723,209,1678.7347905170816,2022-02-08 07:06:11,2022-02-21 07:06:11
100,210,1955.8355097727635,2022-11-15 09:53:17,2022-12-04 09:53:17
217,211,2354.1263504604744,2022-02-19 19:29:03,2022-03-01 19:29:03
62,212,1499.775427146601,2022-07-01 08:27:31,2022-07-12 08:27:31
262,213,1302.6570971270082,2022-10-06 20:40:37,2022-10-22 20:40:37
837,214,1628.0913694882518,2022-03-11 01:32:36,2022-03-28 01:32:36
777,215,1931.6339628946819,2022-11-02 18:32:08,2022-11-18 18:32:08
758,216,2407.2721698733385,2022-10-11 11:09:09,2022-10-27 11:09:09
806,217,1780.2368409528856,2022-05-22 22:45:24,2022-06-03 22:45:24
215,218,916.5002722739796,2022-04-22 01:33:57,2022-05-08 01:33:57
784,219,2351.393126745154,2022-03-23 13:11:56,2022-04-10 13:11:56
835,220,2132.3038206798915,2022-09-21 17:44:43,2022-10-05 17:44:43
828,221,1446.3438055969298,2022-05-27 03:55:20,2022-06-16 03:55:20
293,222,2700.974311980168,2022-01-01 04:41:14,2022-01-16 04:41:14
105,223,1957.199434695634,2022-06-19 06:12:40,2022-07-07 06:12:40
190,224,3399.764778128372,2022-09-17 08:44:17,2022-09-27 08:44:17
42,225,1556.6204233796143,2022-09-30 09:03:04,2022-10-15 09:03:04
814,226,1413.40717813135,2022-05-19 09:59:46,2022-06-02 09:59:46
41,227,2379.762994502265,2022-05-16 21:08:15,2022-05-30 21:08:15
774,228,2285.602271773786,2022-12-08 08:43:10,2022-12-18 08:43:10
741,229,1412.2014097840379,2022-10-12 04:12:30,2022-10-24 04:12:30
16,230,1858.7190533452524,2022-10-09 04:40:05,2022-10-29 04:40:05
793,231,2484.1569304235727,2022-09-23 02:52:32,2022-10-06 02:52:32
261,232,1393.384598060048,2022-08-09 00:42:29,2022-08-19 00:42:29
41,233,2388.5663889555726,2022-11-24 01:33:13,2022-12-11 01:33:13
164,234,974.936254309122,2022-05-30 03:31:31,2022-06-10 03:31:31
286,235,968.3802979963714,2022-11-18 00:53:52,2022-12-04 00:53:52
725,236,2031.9108369368248,2022-05-09 16:19:43,2022-05-24 16:19:43
848,237,878.6430440452748,2022-08-23 00:34:56,2022-09-12 00:34:56
264,238,2872.164698752998,2022-04-04 06:26:36,2022-04-16 06:26:36
111,239,2043.4242363083074,2022-09-17 09:46:19,2022-10-07 09:46:19
57,240,2342.917211374306,2022-08-20 17:21:58,2022-09-06 17:21:58
58,241,2561.741713329655,2021-12-12 23:50:07,2022-01-01 23:50:07
211,242,1849.3465326944427,2022-11-10 09:56:48,2022-11-30 09:56:48
103,243,1476.625251784178,2022-05-22 07:25:02,2022-06-05 07:25:02
81,244,2146.469455098072,2022-11-02 17:11:32,2022-11-18 17:11:32
61,245,3581.397659697782,2022-08-24 06:14:18,2022-09-11 06:14:18
210,246,2484.697895142143,2021-12-18 20:42:54,2021-12-28 20:42:54
243,247,1382.337542585267,2021-12-30 09:25:16,2022-01-16 09:25:16
714,248,2154.7836356465978,2022-01-24 13:18:05,2022-02-03 13:18:05
16,249,988.3323411004138,2022-05-13 00:27:37,2022-05-26 00:27:37
98,250,1218.1718022104706,2022-05-29 10:29:30,2022-06-11 10:29:30
279,251,1902.1164902999958,2022-02-11 00:56:20,2022-02-24 00:56:20
2,252,1476.59767878773,2021-12-20 14:45:00,2022-01-04 14:45:00
52,253,1409.3191065486071,2022-04-26 04:48:06,2022-05-10 04:48:06
746,254,793.5956046407971,2022-05-27 22:24:32,2022-06-15 22:24:32
269,255,1063.2010449238753,2022-11-04 07:13:19,2022-11-21 07:13:19
761,256,2916.711099090998,2022-08-03 01:56:50,2022-08-16 01:56:50
844,257,2128.4731977557653,2022-02-06 20:53:34,2022-02-20 20:53:34
290,258,2475.5857162326633,2022-10-19 11:02:18,2022-10-30 11:02:18
251,259,1356.842186498171,2022-11-15 05:16:13,2022-11-27 05:16:13
93,260,2923.0996499507096,2022-11-04 03:07:21,2022-11-22 03:07:21
71,261,1651.3481626984187,2022-09-07 07:00:31,2022-09-25 07:00:31
196,262,2641.3681390202128,2022-01-21 11:26:29,2022-02-05 11:26:29
287,263,2297.861436066884,2022-06-10 05:57:49,2022-06-26 05:57:49
260,264,2026.7781049440985,2022-03-26 14:22:21,2022-04-13 14:22:21
278,265,2012.6752688188926,2022-11-12 00:06:41,2022-11-27 00:06:41
237,266,2736.576674860367,2022-05-27 06:35:10,2022-06-08 06:35:10
804,267,1348.3461058778412,2022-01-26 11:25:36,2022-02-15 11:25:36
758,268,2151.5954163783267,2022-02-28 18:40:39,2022-03-20 18:40:39
759,269,2098.014715851625,2022-03-26 02:52:05,2022-04-12 02:52:05
163,270,2121.5944922821755,2022-07-16 18:50:50,2022-07-31 18:50:50
223,271,1721.3543210827183,2022-03-01 02:03:35,2022-03-17 02:03:35
761,272,2054.8104989463973,2022-07-20 23:23:25,2022-07-31 23:23:25
118,273,2266.8293078005245,2022-06-27 18:28:21,2022-07-10 18:28:21
21,274,2319.427684353689,2022-09-11 22:14:02,2022-09-27 22:14:02
224,275,2597.1236804030377,2022-11-07 11:06:26,2022-11-23 11:06:26
839,276,2297.4568940159934,2022-09-09 07:45:46,2022-09-27 07:45:46
190,277,1690.6676968256256,2022-11-19 20:24:10,2022-11-30 20:24:10
171,278,1052.1904728168183,2022-07-20 17:31:52,2022-08-09 17:31:52
178,279,1184.002400003344,2022-10-27 19:07:34,2022-11-07 19:07:34
190,280,2339.299436741704,2022-11-01 00:37:51,2022-11-11 00:37:51
811,281,1617.4952688494996,2022-07-12 16:05:46,2022-07-27 16:05:46
835,282,1811.9264741398586,2022-02-18 01:31:05,2022-03-01 01:31:05
131,283,1831.937478457763,2022-08-05 03:23:26,2022-08-22 03:23:26
729,284,2288.215634639746,2022-10-29 14:37:40,2022-11-10 14:37:40
824,285,1755.6291738830253,2021-12-23 05:31:24,2022-01-09 05:31:24
67,286,969.3030989307583,2022-11-24 10:44:41,2022-12-07 10:44:41
7,287,1893.6993088417246,2022-07-18 06:51:16,2022-08-06 06:51:16
821,288,1900.5207369375796,2022-11-30 15:44:28,2022-12-19 15:44:28
846,289,1472.7461817856865,2022-01-01 10:17:52,2022-01-12 10:17:52
47,290,3085.404005392488,2022-11-04 22:07:52,2022-11-17 22:07:52
274,291,1513.839903858659,2022-08-06 21:12:29,2022-08-25 21:12:29
264,292,1694.747501894376,2022-06-26 22:24:48,2022-07-16 22:24:48
83,293,2628.354872495663,2021-12-20 05:08:56,2022-01-09 05:08:56
218,294,975.2711790361022,2022-04-07 18:49:23,2022-04-27 18:49:23
15,295,1711.9250522096502,2022-03-25 19:42:31,2022-04-06 19:42:31
243,296,2030.4630268159888,2022-02-25 13:24:16,2022-03-12 13:24:16
784,297,1376.8661803408065,2022-11-30 18:44:27,2022-12-11 18:44:27
703,298,1473.4358248968051,2022-08-30 12:58:41,2022-09-14 12:58:41
284,299,2217.643299025187,2022-08-14 02:13:24,2022-08-24 02:13:24
110,300,1986.8195104865342,2022-05-26 03:39:07,2022-06-08 03:39:07
17,301,2075.7532226909725,2022-04-21 12:23:12,2022-05-06 12:23:12
225,302,3383.5890831979577,2022-09-01 11:55:10,2022-09-12 11:55:10
275,303,843.9273825276698,2022-04-28 10:01:42,2022-05-10 10:01:42
744,304,2262.4725014971896,2022-10-23 05:31:46,2022-11-07 05:31:46
718,305,1871.877663338614,2022-09-21 18:35:51,2022-10-04 18:35:51
207,306,2220.468333497064,2022-01-05 13:44:25,2022-01-17 13:44:25
71,307,2647.7417260291527,2022-05-06 05:45:53,2022-05-18 05:45:53
705,308,3731.0432783587967,2022-05-31 16:56:17,2022-06-20 16:56:17
118,309,1656.78462962315,2022-05-03 04:55:05,2022-05-15 04:55:05
257,310,2158.574221565578,2022-07-22 12:10:12,2022-08-07 12:10:12
156,311,1242.916057635162,2022-11-02 13:13:06,2022-11-20 13:13:06
10,312,1894.0860705907162,2022-01-06 20:36:25,2022-01-25 20:36:25
243,313,2141.5329226998947,2022-06-23 10:00:21,2022-07-13 10:00:21
836,314,3560.4773727596394,2022-05-18 16:20:52,2022-06-07 16:20:52
74,315,3288.6730098746843,2022-04-29 01:25:06,2022-05-10 01:25:06
755,316,1762.9616865261046,2022-11-08 23:45:02,2022-11-24 23:45:02
734,317,1393.049825002054,2022-07-15 07:25:24,2022-07-30 07:25:24
293,318,1276.61582420632,2022-06-22 08:16:52,2022-07-03 08:16:52
1,319,1969.7251139040175,2021-12-14 19:23:05,2022-01-03 19:23:05
234,320,2087.5723910211595,2022-07-02 03:36:20,2022-07-21 03:36:20
723,321,2506.040751370133,2022-07-19 14:01:55,2022-08-06 14:01:55
706,322,2601.5659831788175,2022-08-26 11:02:55,2022-09-08 11:02:55
27,323,2362.4307385948678,2022-04-22 17:59:19,2022-05-05 17:59:19
55,324,1123.0111642796742,2022-09-19 06:54:56,2022-10-05 06:54:56
765,325,1955.2376371506132,2022-06-26 06:56:23,2022-07-07 06:56:23
147,326,3122.3785000857065,2022-06-01 22:38:29,2022-06-18 22:38:29
267,327,2521.7065598462746,2022-09-04 21:11:30,2022-09-20 21:11:30
776,328,1811.9489425464365,2022-04-19 03:23:07,2022-05-06 03:23:07
233,329,908.1999441640864,2022-10-07 21:22:05,2022-10-24 21:22:05
61,330,1680.7505416911533,2022-09-09 16:16:08,2022-09-25 16:16:08
108,331,2534.1303917852883,2022-06-12 18:44:08,2022-07-02 18:44:08
758,332,1975.798884215391,2022-10-09 23:12:14,2022-10-21 23:12:14
737,333,1900.3899539475033,2022-05-01 04:46:45,2022-05-13 04:46:45
705,334,3040.5833675405875,2022-10-21 23:28:50,2022-11-07 23:28:50
847,335,1526.0616154636011,2022-02-04 16:07:35,2022-02-17 16:07:35
800,336,2083.83626251609,2022-06-23 08:03:07,2022-07-04 08:03:07
157,337,3668.358590685558,2022-07-03 10:20:53,2022-07-21 10:20:53
817,338,3172.184794357807,2021-12-18 21:15:40,2022-01-05 21:15:40
772,339,1557.561975163099,2022-09-28 15:30:53,2022-10-17 15:30:53
249,340,1333.242976383304,2022-03-18 03:57:21,2022-04-03 03:57:21
840,341,2078.403687175619,2022-03-27 07:29:37,2022-04-08 07:29:37
71,342,2626.8066701588095,2022-02-19 09:54:24,2022-03-07 09:54:24
736,343,1373.2057021123196,2022-05-28 07:04:15,2022-06-13 07:04:15
267,344,1718.0742212569803,2022-02-25 09:25:22,2022-03-14 09:25:22
837,345,2250.4666576023324,2022-07-05 10:37:28,2022-07-17 10:37:28
714,346,623.3089601711567,2022-12-02 13:04:08,2022-12-16 13:04:08
743,347,2450.189883269657,2022-11-08 16:28:28,2022-11-19 16:28:28
829,348,3640.614291846779,2022-02-24 09:48:53,2022-03-14 09:48:53
219,349,3301.227583316188,2022-10-03 07:59:42,2022-10-19 07:59:42
226,350,1796.213729879258,2022-01-12 15:55:09,2022-01-28 15:55:09
161,351,1288.679277990671,2022-12-10 03:09:43,2022-12-26 03:09:43
2,352,2156.9239448280755,2022-08-04 21:48:12,2022-08-22 21:48:12
266,353,1069.7876085051048,2022-05-17 23:36:14,2022-05-27 23:36:14
42,354,2434.1400205511077,2022-05-08 15:14:15,2022-05-19 15:14:15
211,355,2196.671181953882,2022-05-06 06:45:28,2022-05-18 06:45:28
24,356,1312.871436134122,2022-07-04 17:53:19,2022-07-18 17:53:19
267,357,1392.9452478715225,2022-06-25 18:24:04,2022-07-12 18:24:04
10,358,2196.6626981949835,2022-05-16 17:21:03,2022-05-27 17:21:03
64,359,3074.5167758732387,2022-01-14 18:19:57,2022-01-28 18:19:57
59,360,2207.970779661838,2022-10-10 21:24:41,2022-10-29 21:24:41
58,361,2719.4858677218845,2022-08-14 16:08:47,2022-08-29 16:08:47
